  CC pktgen.o
  LD pktgen
  INSTALL-APP pktgen
  INSTALL-MAP pktgen.map
EAL: Probing VFIO support...
EAL: PCI device 0000:82:00.0 on NUMA socket 1
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:82:00.1 on NUMA socket 1
EAL:   probe driver: 8086:10fb net_ixgbe
PMD: ixgbe_dev_link_status_print():  Port 0: Link Down
Port 0 MAC: 90 e2 ba 15 42 50
PMD: ixgbe_dev_link_status_print(): Port 1: Link Up - speed 0 Mbps - half-duplex
Port 1 MAC: 90 e2 ba 15 42 51
hz: 2399987786, lcore: 5
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2889101254, tx_byte: 2958031029
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2889101254, tx_byte: 2958031029
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2889101254, tx_byte: 2958031029
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2889101254, tx_byte: 2958031029
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2889101254, tx_byte: 2958031029
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2889101254, tx_byte: 2958031029
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2889101254, tx_byte: 2958031029
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2889101254, tx_byte: 2958031029
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2889101254, tx_byte: 2958031029
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2889101254, tx_byte: 2958031029
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2889101254, tx_byte: 2958031029
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2889101254, tx_byte: 2958031029
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2889101254, tx_byte: 2958031029
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2889101254, tx_byte: 2958031029
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3795983, tx_pkts: 3881027
rx_new_flow_sec: 0, rx_new_flow_now: 682480
2rx_new_flow_sec: 0, 2rx_new_flow_now: 672886

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 
