EAL: Probing VFIO support...
EAL: PCI device 0000:82:00.0 on NUMA socket 1
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:82:00.1 on NUMA socket 1
EAL:   probe driver: 8086:10fb net_ixgbe
PMD: ixgbe_dev_link_status_print():  Port 0: Link Down
Port 0 MAC: 90 e2 ba 15 42 50
PMD: ixgbe_dev_link_status_print(): Port 1: Link Up - speed 0 Mbps - half-duplex
Port 1 MAC: 90 e2 ba 15 42 51
hz: 2399989195, lcore: 5
rx_byte: 1647683796, tx_byte: 1703825503
rx_pkts_sec: 68238, tx_pkt_sec: 69492
rx_pkts: 2152786, tx_pkts: 2231756
rx_new_flow_sec: 12254, rx_new_flow_now: 412146
2rx_new_flow_sec: 12254, 2rx_new_flow_now: 401971

rx_throughput: 402 Mbps, tx_throughput: 408 Mbps
rx_byte: 1700466742, tx_byte: 1757402577
rx_pkts_sec: 68110, tx_pkt_sec: 69201
rx_pkts: 2220896, tx_pkts: 2300957
rx_new_flow_sec: 12045, rx_new_flow_now: 424191
2rx_new_flow_sec: 12044, 2rx_new_flow_now: 414015

rx_throughput: 394 Mbps, tx_throughput: 401 Mbps
rx_byte: 1752239618, tx_byte: 1809991374
rx_pkts_sec: 68549, tx_pkt_sec: 69567
rx_pkts: 2289445, tx_pkts: 2370524
rx_new_flow_sec: 11519, rx_new_flow_now: 435710
2rx_new_flow_sec: 11518, 2rx_new_flow_now: 425533

rx_throughput: 399 Mbps, tx_throughput: 403 Mbps
rx_byte: 1804577387, tx_byte: 1862853082
rx_pkts_sec: 68535, tx_pkt_sec: 69337
rx_pkts: 2357980, tx_pkts: 2439861
rx_new_flow_sec: 11631, rx_new_flow_now: 447341
2rx_new_flow_sec: 11631, 2rx_new_flow_now: 437164

rx_throughput: 403 Mbps, tx_throughput: 408 Mbps
rx_byte: 1857525158, tx_byte: 1916447681
rx_pkts_sec: 68586, tx_pkt_sec: 69378
rx_pkts: 2426566, tx_pkts: 2509239
rx_new_flow_sec: 11073, rx_new_flow_now: 458414
2rx_new_flow_sec: 11075, 2rx_new_flow_now: 448239

rx_throughput: 407 Mbps, tx_throughput: 410 Mbps
rx_byte: 1910977418, tx_byte: 1970306157
rx_pkts_sec: 68597, tx_pkt_sec: 69264
rx_pkts: 2495163, tx_pkts: 2578503
rx_new_flow_sec: 10519, rx_new_flow_now: 468933
2rx_new_flow_sec: 10519, 2rx_new_flow_now: 458758

rx_throughput: 401 Mbps, tx_throughput: 404 Mbps
rx_byte: 1963556797, tx_byte: 2023275835
rx_pkts_sec: 68597, tx_pkt_sec: 69262
rx_pkts: 2563760, tx_pkts: 2647765
rx_new_flow_sec: 11454, rx_new_flow_now: 480387
2rx_new_flow_sec: 11452, 2rx_new_flow_now: 470210

rx_throughput: 393 Mbps, tx_throughput: 396 Mbps
rx_byte: 2015152623, tx_byte: 2075198569
rx_pkts_sec: 68804, tx_pkt_sec: 69387
rx_pkts: 2632564, tx_pkts: 2717152
rx_new_flow_sec: 11543, rx_new_flow_now: 491930
2rx_new_flow_sec: 11542, 2rx_new_flow_now: 481752

rx_throughput: 406 Mbps, tx_throughput: 409 Mbps
rx_byte: 2068460920, tx_byte: 2128836469
rx_pkts_sec: 68423, tx_pkt_sec: 69013
rx_pkts: 2700987, tx_pkts: 2786165
rx_new_flow_sec: 11502, rx_new_flow_now: 503432
2rx_new_flow_sec: 11503, 2rx_new_flow_now: 493255

rx_throughput: 389 Mbps, tx_throughput: 392 Mbps
rx_byte: 2119559825, tx_byte: 2180333300
rx_pkts_sec: 69251, tx_pkt_sec: 69934
rx_pkts: 2770238, tx_pkts: 2856099
rx_new_flow_sec: 12057, rx_new_flow_now: 515489
2rx_new_flow_sec: 12057, 2rx_new_flow_now: 505312

rx_throughput: 393 Mbps, tx_throughput: 396 Mbps
rx_byte: 2171117497, tx_byte: 2232251645
rx_pkts_sec: 69361, tx_pkt_sec: 69938
rx_pkts: 2839599, tx_pkts: 2926037
rx_new_flow_sec: 11756, rx_new_flow_now: 527245
2rx_new_flow_sec: 11758, 2rx_new_flow_now: 517070

rx_throughput: 391 Mbps, tx_throughput: 394 Mbps
rx_byte: 2222419963, tx_byte: 2283917847
rx_pkts_sec: 69228, tx_pkt_sec: 69838
rx_pkts: 2908827, tx_pkts: 2995875
rx_new_flow_sec: 11613, rx_new_flow_now: 538858
2rx_new_flow_sec: 11612, 2rx_new_flow_now: 528682

rx_throughput: 401 Mbps, tx_throughput: 404 Mbps
rx_byte: 2275024992, tx_byte: 2336946331
rx_pkts_sec: 68813, tx_pkt_sec: 69440
rx_pkts: 2977640, tx_pkts: 3065315
rx_new_flow_sec: 11247, rx_new_flow_now: 550105
2rx_new_flow_sec: 11248, 2rx_new_flow_now: 539930

rx_throughput: 401 Mbps, tx_throughput: 404 Mbps
rx_byte: 2327713491, tx_byte: 2389958084
rx_pkts_sec: 68664, tx_pkt_sec: 69198
rx_pkts: 3046304, tx_pkts: 3134513
rx_new_flow_sec: 11349, rx_new_flow_now: 561454
2rx_new_flow_sec: 11347, 2rx_new_flow_now: 551277

rx_throughput: 401 Mbps, tx_throughput: 404 Mbps
rx_byte: 2380323400, tx_byte: 2442956944
rx_pkts_sec: 68844, tx_pkt_sec: 69414
rx_pkts: 3115148, tx_pkts: 3203927
rx_new_flow_sec: 11165, rx_new_flow_now: 572619
2rx_new_flow_sec: 11167, 2rx_new_flow_now: 562444

rx_throughput: 402 Mbps, tx_throughput: 405 Mbps
rx_byte: 2433118464, tx_byte: 2496052035
rx_pkts_sec: 68903, tx_pkt_sec: 69443
rx_pkts: 3184051, tx_pkts: 3273370
rx_new_flow_sec: 11670, rx_new_flow_now: 584289
2rx_new_flow_sec: 11669, 2rx_new_flow_now: 574113

rx_throughput: 402 Mbps, tx_throughput: 404 Mbps
rx_byte: 2485862085, tx_byte: 2549083821
rx_pkts_sec: 68727, tx_pkt_sec: 69271
rx_pkts: 3252778, tx_pkts: 3342641
rx_new_flow_sec: 10986, rx_new_flow_now: 595275
2rx_new_flow_sec: 10987, 2rx_new_flow_now: 585100

rx_throughput: 396 Mbps, tx_throughput: 397 Mbps
rx_byte: 2537805234, tx_byte: 2601247606
rx_pkts_sec: 69041, tx_pkt_sec: 69549
rx_pkts: 3321819, tx_pkts: 3412190
rx_new_flow_sec: 11390, rx_new_flow_now: 606665
2rx_new_flow_sec: 11377, 2rx_new_flow_now: 596477

rx_throughput: 404 Mbps, tx_throughput: 407 Mbps
rx_byte: 2590858283, tx_byte: 2654600531
rx_pkts_sec: 68641, tx_pkt_sec: 69236
rx_pkts: 3390460, tx_pkts: 3481426
rx_new_flow_sec: 12015, rx_new_flow_now: 618680
2rx_new_flow_sec: 12027, 2rx_new_flow_now: 608504

rx_throughput: 400 Mbps, tx_throughput: 403 Mbps
rx_byte: 2643312134, tx_byte: 2707505459
rx_pkts_sec: 68937, tx_pkt_sec: 69570
rx_pkts: 3459397, tx_pkts: 3550996
rx_new_flow_sec: 11545, rx_new_flow_now: 630225
2rx_new_flow_sec: 11545, 2rx_new_flow_now: 620049

rx_throughput: 394 Mbps, tx_throughput: 396 Mbps
rx_byte: 2695046805, tx_byte: 2759477718
rx_pkts_sec: 68946, tx_pkt_sec: 69456
rx_pkts: 3528343, tx_pkts: 3620452
rx_new_flow_sec: 11706, rx_new_flow_now: 641931
2rx_new_flow_sec: 11706, 2rx_new_flow_now: 631755

rx_throughput: 407 Mbps, tx_throughput: 409 Mbps
rx_byte: 2748516360, tx_byte: 2813135361
rx_pkts_sec: 68895, tx_pkt_sec: 69304
rx_pkts: 3597238, tx_pkts: 3689756
rx_new_flow_sec: 10567, rx_new_flow_now: 652498
2rx_new_flow_sec: 10567, 2rx_new_flow_now: 642322

rx_throughput: 410 Mbps, tx_throughput: 411 Mbps
rx_byte: 2802289271, tx_byte: 2867081612
rx_pkts_sec: 68870, tx_pkt_sec: 69266
rx_pkts: 3666108, tx_pkts: 3759022
rx_new_flow_sec: 10651, rx_new_flow_now: 663149
2rx_new_flow_sec: 10645, 2rx_new_flow_now: 652967

rx_throughput: 392 Mbps, tx_throughput: 394 Mbps
rx_byte: 2853697143, tx_byte: 2918756572
rx_pkts_sec: 69304, tx_pkt_sec: 69754
rx_pkts: 3735412, tx_pkts: 3828776
rx_new_flow_sec: 10994, rx_new_flow_now: 674143
2rx_new_flow_sec: 11000, 2rx_new_flow_now: 663967

rx_throughput: 400 Mbps, tx_throughput: 401 Mbps
rx_byte: 2906127079, tx_byte: 2971335949
rx_pkts_sec: 69088, tx_pkt_sec: 69450
rx_pkts: 3804500, tx_pkts: 3898226
rx_new_flow_sec: 11008, rx_new_flow_now: 685151
2rx_new_flow_sec: 11008, 2rx_new_flow_now: 674975

rx_throughput: 413 Mbps, tx_throughput: 414 Mbps
rx_byte: 2960299041, tx_byte: 3025694206
rx_pkts_sec: 68571, tx_pkt_sec: 68931
rx_pkts: 3873071, tx_pkts: 3967157
rx_new_flow_sec: 10102, rx_new_flow_now: 695253
2rx_new_flow_sec: 10102, 2rx_new_flow_now: 685077

rx_throughput: 188 Mbps, tx_throughput: 189 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 32579, tx_pkt_sec: 32843
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 5148, rx_new_flow_now: 700401
2rx_new_flow_sec: 5149, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
rx_byte: 2984971383, tx_byte: 3050557988
rx_pkts_sec: 0, tx_pkt_sec: 0
rx_pkts: 3905650, tx_pkts: 4000000
rx_new_flow_sec: 0, rx_new_flow_now: 700401
2rx_new_flow_sec: 0, 2rx_new_flow_now: 690226

rx_throughput: 0 Mbps, tx_throughput: 0 Mbps
